age,income,education,experience,target
56,71148.47017724752,Bachelor,33,1
69,51027.21718959271,PhD,45,1
46,67448.94315320907,Bachelor,22,0
32,71323.97088195477,High School,13,0
60,30819.838071464423,Bachelor,39,1
25,77640.09208343887,High School,6,0
78,68102.43919913119,PhD,55,1
38,37921.912550309426,Master,16,0
56,56088.98239741705,PhD,34,1
75,,Bachelor,54,1
36,50478.63628931674,Bachelor,12,0
40,67438.27977624786,PhD,21,1
28,78747.12656667054,PhD,6,1
28,50146.127454812646,High School,5,1
41,76617.6265594417,Bachelor,21,0
70,69764.05221008224,Bachelor,52,1
53,54645.9231635281,PhD,35,1
57,,Master,39,1
41,26948.6925667997,Bachelor,17,1
20,19984.63213585652,Master,1,0
39,53300.455962186774,PhD,18,1
70,32881.421643412636,PhD,48,1
19,49207.27715920762,High School,0,1
41,39306.74516299872,Bachelor,18,0
61,14230.069900390066,Master,41,1
47,57146.09083873268,High School,24,0
55,41709.36389220217,Bachelor,31,1
19,51603.97425081629,High School,0,0
77,32137.59452741554,PhD,59,1
38,43303.65505210533,Bachelor,19,0
50,81207.60282265759,High School,26,1
29,52571.020001421624,High School,8,1
75,60991.526901253346,Master,54,1
39,24582.563862479205,High School,15,0
78,97780.71914784925,Bachelor,55,1
61,86868.27516641066,Bachelor,39,1
42,,Master,20,1
66,66575.3195520975,Bachelor,43,1
44,50302.86556519729,PhD,23,1
76,58841.48033733463,None,55,1
59,70960.39487989905,Bachelor,38,1
45,37428.60505048587,High School,26,0
77,41110.02511561634,High School,56,1
33,16617.352818189363,Bachelor,13,1
32,34563.6184448649,Master,14,1
79,83226.03461216309,High School,58,1
79,43315.05817699265,Master,56,1
64,43643.06186978833,Bachelor,46,1
79,56355.34064874237,Bachelor,60,1
68,17755.45385650953,PhD,45,1
61,68907.63380175135,High School,43,1
72,75328.1371074575,Bachelor,49,1
69,57545.925309208185,PhD,50,1
74,83027.0197295898,High School,54,1
20,23463.364677282058,Bachelor,1,1
54,,Bachelor,35,0
